id,short_code,student_id,tutor_id,created_by,status,session_date,start_time,end_time,recurrence_rule,billed_to_membership,created_at
40000000-0000-0000-0000-000000000001,SES-1001,10000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000002,00000000-0000-0000-0000-000000000001,completed,2026-02-03,18:00:00,19:00:00,,true,2026-02-03T12:00:00Z
40000000-0000-0000-0000-000000000002,SES-1002,10000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000002,00000000-0000-0000-0000-000000000001,completed,2026-02-11,17:00:00,19:00:00,,true,2026-02-11T12:05:00Z
40000000-0000-0000-0000-000000000003,SES-1003,10000000-0000-0000-0000-000000000002,00000000-0000-0000-0000-000000000003,00000000-0000-0000-0000-000000000006,completed,2026-02-04,17:00:00,18:00:00,,true,2026-02-04T12:00:00Z
40000000-0000-0000-0000-000000000004,SES-1004,10000000-0000-0000-0000-000000000002,00000000-0000-0000-0000-000000000003,00000000-0000-0000-0000-000000000006,completed,2026-02-12,18:00:00,19:00:00,,false,2026-02-12T12:05:00Z
40000000-0000-0000-0000-000000000005,SES-1005,10000000-0000-0000-0000-000000000003,00000000-0000-0000-0000-000000000008,00000000-0000-0000-0000-000000000007,completed,2026-02-05,18:00:00,19:00:00,,true,2026-02-05T12:00:00Z
40000000-0000-0000-0000-000000000006,SES-1006,10000000-0000-0000-0000-000000000003,00000000-0000-0000-0000-000000000008,00000000-0000-0000-0000-000000000007,completed,2026-02-13,17:00:00,19:00:00,,false,2026-02-13T12:05:00Z
40000000-0000-0000-0000-000000000007,SES-1007,10000000-0000-0000-0000-000000000005,00000000-0000-0000-0000-00000000000a,00000000-0000-0000-0000-000000000006,completed,2026-02-09,18:00:00,19:00:00,,true,2026-02-09T12:00:00Z
40000000-0000-0000-0000-000000000008,SES-1008,10000000-0000-0000-0000-000000000005,00000000-0000-0000-0000-00000000000a,00000000-0000-0000-0000-000000000006,canceled,2026-02-17,17:00:00,19:00:00,,false,2026-02-17T12:05:00Z
40000000-0000-0000-0000-000000000009,SES-1009,10000000-0000-0000-0000-000000000006,00000000-0000-0000-0000-00000000000b,00000000-0000-0000-0000-000000000007,completed,2026-02-10,17:00:00,19:00:00,,true,2026-02-10T12:00:00Z
40000000-0000-0000-0000-000000000010,SES-1010,10000000-0000-0000-0000-000000000006,00000000-0000-0000-0000-00000000000b,00000000-0000-0000-0000-000000000007,completed,2026-02-18,18:00:00,19:00:00,,false,2026-02-18T12:05:00Z
